fiscal_year,fiscal_period,period_start_date,period_end_date,quarter
2024,1,2024-01-01,2024-01-31,Q1
2024,2,2024-02-01,2024-02-29,Q1
2024,3,2024-03-01,2024-03-31,Q1
2024,4,2024-04-01,2024-04-30,Q2
2024,5,2024-05-01,2024-05-31,Q2
2024,6,2024-06-01,2024-06-30,Q2
2024,7,2024-07-01,2024-07-31,Q3
2024,8,2024-08-01,2024-08-31,Q3
2024,9,2024-09-01,2024-09-30,Q3
2024,10,2024-10-01,2024-10-31,Q4
2024,11,2024-11-01,2024-11-30,Q4
2024,12,2024-12-01,2024-12-31,Q4
2025,1,2025-01-01,2025-01-31,Q1
2025,2,2025-02-01,2025-02-28,Q1
2025,3,2025-03-01,2025-03-31,Q1